gaugeID,Lat,Lon,Row_Lon,Col_Lat,Area/m2 
02GA010,43.174236,-80.539978,29,14,4.0242635604e+07
02GA010,43.292080,-80.459106,30,14,1.5490107070e+08
02GA010,43.409813,-80.377808,31,14,863996.4588349015
02GA010,43.235523,-80.708862,29,15,5.5141967596e+06
02GA010,43.353554,-80.628174,30,15,2.1612357811e+08
02GA010,43.471497,-80.547028,31,15,3.0069728167e+07
02GA010,43.414787,-80.797546,30,16,1.5589212410e+08
02GA010,43.532928,-80.716644,31,16,1.1858877076e+08
02GA010,43.650974,-80.635284,32,16,4.4354863234e+06
02GA010,43.475765,-80.967316,30,17,4.1300002880e+07
02GA010,43.594112,-80.886566,31,17,1.3659056856e+08
02GA010,43.712357,-80.805420,32,17,7.9139222719e+07
02GA018,43.353554,-80.628174,30,15,1.6011902574e+07
02GA018,43.471497,-80.547028,31,15,7.4826554753e+06
02GA018,43.414787,-80.797546,30,16,1.4021047527e+08
02GA018,43.532928,-80.716644,31,16,1.1858877076e+08
02GA018,43.650974,-80.635284,32,16,4.4354863234e+06
02GA018,43.475765,-80.967316,30,17,4.1300002880e+07
02GA018,43.594112,-80.886566,31,17,1.3659056856e+08
02GA018,43.712357,-80.805420,32,17,7.9139222719e+07
02GA038,43.414787,-80.797546,30,16,8.8731193074e+06
02GA038,43.532928,-80.716644,31,16,5.2686453882e+07
02GA038,43.650974,-80.635284,32,16,4.4354863234e+06
02GA038,43.475765,-80.967316,30,17,4.0898081249e+07
02GA038,43.594112,-80.886566,31,17,1.3659056856e+08
02GA038,43.712357,-80.805420,32,17,7.9139222719e+07
02GA047,43.347881,-80.208893,31,13,4.7984198856e+06
02GA047,43.465313,-80.126984,32,13,3.5871948437e+07
02GA047,43.582634,-80.044617,33,13,7.8479505636e+07
02GA047,43.699871,-79.961853,34,13,5.7967806006e+06
02GA047,43.409813,-80.377808,31,14,4.0825387948e+07
02GA047,43.527451,-80.296051,32,14,1.8491680059e+08
02GA047,43.644981,-80.213898,33,14,2.1998255027e+08
02GA047,43.762413,-80.131287,34,14,1.2822051993e+08
02GA047,43.707073,-80.383514,33,15,3.0041622827e+07
02GA047,43.824718,-80.301117,34,15,3.7840486711e+07
02GB001,43.050949,-80.203278,29,12,164468.8939891036
02GB001,42.994995,-80.452087,28,13,23910.9378003180
02GB001,43.112717,-80.371460,29,13,1.6785127244e+08
02GB001,43.230343,-80.290375,30,13,8.8423433308e+07
02GB001,43.347881,-80.208893,31,13,5.2792529325e+07
02GB001,43.465313,-80.126984,32,13,1.1586224947e+08
02GB001,43.582634,-80.044617,33,13,8.0919165635e+07
02GB001,43.699871,-79.961853,34,13,5.7967806006e+06
02GB001,43.056316,-80.620422,28,14,125103.5444881320
02GB001,43.174236,-80.539978,29,14,2.0002652695e+08
02GB001,43.292080,-80.459106,30,14,2.2396041126e+08
02GB001,43.409813,-80.377808,31,14,2.2396897088e+08
02GB001,43.527451,-80.296051,32,14,2.2394400108e+08
02GB001,43.644981,-80.213898,33,14,2.2399019737e+08
02GB001,43.762413,-80.131287,34,14,1.2822051993e+08
02GB001,43.235523,-80.708862,29,15,9.0111113228e+07
02GB001,43.353554,-80.628174,30,15,2.2414761082e+08
02GB001,43.471497,-80.547028,31,15,2.2417794537e+08
02GB001,43.589340,-80.465485,32,15,2.2414546577e+08
02GB001,43.707073,-80.383514,33,15,2.2417204879e+08
02GB001,43.824718,-80.301117,34,15,2.2194457916e+08
02GB001,43.942257,-80.218262,35,15,1.7711533786e+08
02GB001,44.059696,-80.134979,36,15,2.1135125362e+07
02GB001,43.296547,-80.878052,29,16,1.0444743352e+07
02GB001,43.414787,-80.797546,30,16,1.8548260078e+08
02GB001,43.532928,-80.716644,31,16,2.2428097426e+08
02GB001,43.650974,-80.635284,32,16,2.2427735036e+08
02GB001,43.768917,-80.553497,33,16,2.2427872094e+08
02GB001,43.886768,-80.471283,34,16,2.1965680838e+08
02GB001,44.004501,-80.388641,35,16,1.8927339225e+08
02GB001,44.122150,-80.305542,36,16,1.6907191089e+08
02GB001,44.239704,-80.221985,37,16,1.1906334567e+07
02GB001,43.475765,-80.967316,30,17,4.1300002880e+07
02GB001,43.594112,-80.886566,31,17,1.3659056856e+08
02GB001,43.712357,-80.805420,32,17,1.5829687659e+08
02GB001,43.830502,-80.723816,33,17,1.3415600816e+08
02GB001,43.948559,-80.641785,34,17,3.8215374024e+07
02GB001,44.184361,-80.476440,36,17,1.6814291114e+07
02GB001,44.302120,-80.393097,37,17,2.3365691556e+06
02GB007,43.168369,-80.122009,30,12,6.0115126113e+07
02GB007,43.285702,-80.040344,31,12,3.7267913301e+07
02GB007,43.230343,-80.290375,30,13,1.3377136024e+08
02GB007,43.347881,-80.208893,31,13,1.5154561541e+08
02GB007,43.465313,-80.126984,32,13,545397.8138637543
02GC002,42.762432,-81.027435,25,15,269090.6775604896
02GC002,42.880856,-80.948395,26,15,5.3956815110e+07
02GC002,42.703945,-81.274292,24,16,6.2358877172e+06
02GC002,42.822659,-81.195862,25,16,1.7268250422e+08
02GC002,42.941273,-81.117035,26,16,5.6068538134e+07
02GC002,42.763721,-81.442871,24,17,2.9903719160e+06
02GC002,42.882633,-81.364655,25,17,2.0642094398e+07
02GC007,42.698105,-80.444458,26,12,6.5053282018e+07
02GC007,42.815819,-80.364502,27,12,4.9303605568e+07
02GC007,42.933434,-80.284088,28,12,1.2287608265e+07
02GC007,42.759258,-80.612122,26,13,6.7894990484e+07
02GC007,42.877178,-80.532318,27,13,1.4803576685e+08
02GC007,42.994995,-80.452087,28,13,1.5225257672e+08
02GC007,43.112717,-80.371460,29,13,1.5791537330e+07
02GC007,43.056316,-80.620422,28,14,1.3640794531e+08
02GC007,43.174236,-80.539978,29,14,2.3692474113e+07
02GC007,43.117390,-80.789124,28,15,2.2215995361e+06
02GC007,43.235523,-80.708862,29,15,2.2580294633e+06
02GC010,42.877178,-80.532318,27,13,3.7360920986e+07
02GC010,42.994995,-80.452087,28,13,4.3357176236e+07
02GC010,42.820183,-80.780090,26,14,2.7642571098e+07
02GC010,42.938301,-80.700470,27,14,2.0323095566e+08
02GC010,43.056316,-80.620422,28,14,6.5293312592e+07
02GC010,42.999176,-80.868958,27,15,1.7834216128e+06
02GC018,42.701962,-80.859314,25,14,3.2809893091e+06
02GC018,42.820183,-80.780090,26,14,4.5639165289e+07
02GC018,42.938301,-80.700470,27,14,4.2541065832e+06
02GC018,42.762432,-81.027435,25,15,1.6356571392e+08
02GC018,42.880856,-80.948395,26,15,1.1744469090e+08
02GC018,42.999176,-80.868958,27,15,342380.3013039827
02GC018,42.822659,-81.195862,25,16,1.8973304739e+07
02GC026,42.759258,-80.612122,26,13,3.9259545237e+07
02GC026,42.877178,-80.532318,27,13,7.5749609042e+07
02GC026,42.994995,-80.452087,28,13,4.3357176236e+07
02GC026,42.701962,-80.859314,25,14,5.2938808192e+07
02GC026,42.820183,-80.780090,26,14,1.7043164791e+08
02GC026,42.938301,-80.700470,27,14,2.0373962741e+08
02GC026,43.056316,-80.620422,28,14,6.5293312592e+07
02GC026,42.762432,-81.027435,25,15,9587.5037778486
02GC026,42.999176,-80.868958,27,15,1.7834216128e+06
02GD004,43.117390,-80.789124,28,15,1.9879520555e+07
02GD004,43.235523,-80.708862,29,15,1.7819721144e+07
02GD004,43.059803,-81.037781,27,16,3.9737066812e+07
02GD004,43.178219,-80.958130,28,16,1.7433321720e+08
02GD004,43.296547,-80.878052,29,16,4.0409130959e+07
02GD004,43.238796,-81.127502,28,17,107428.8822118542
02GE007,42.226391,-81.995850,19,18,134584.5601224527
02GE007,42.345943,-81.919830,20,18,5.4078896093e+07
02GE007,42.465416,-81.843414,21,18,7.1572844187e+07
02GE007,42.284702,-82.164093,19,19,1.2375899264e+06
02GE007,42.404449,-82.088257,20,19,9.9973026179e+07
02GE007,42.524113,-82.012054,21,19,8.9946945868e+06
02GG002,42.823254,-81.611786,24,18,9.2917935838e+07
02GG002,42.942360,-81.533752,25,18,1.6713746998e+08
02GG002,43.061378,-81.455322,26,18,8.8542565740e+07
02GG002,43.180298,-81.376465,27,18,1.5506655260e+06
02GG002,42.763153,-81.858429,23,19,6.1774872539e+06
02GG002,42.882542,-81.781006,24,19,2.1649215250e+08
02GG002,43.001839,-81.703186,25,19,9.5190922151e+07
02GG002,42.941566,-81.950562,24,20,3.0239964528e+07
02GG002,43.061069,-81.872925,25,20,1.2312184271e+07
02GG003,42.584789,-81.766602,22,18,3.8461277980e+06
02GG003,42.704063,-81.689392,23,18,3.4497539448e+07
02GG003,42.823254,-81.611786,24,18,9.7686802987e+07
02GG003,42.942360,-81.533752,25,18,1.6713746998e+08
02GG003,43.061378,-81.455322,26,18,8.8542565740e+07
02GG003,43.180298,-81.376465,27,18,1.5506655260e+06
02GG003,42.643684,-81.935425,22,19,1.1477955301e+08
02GG003,42.763153,-81.858429,23,19,2.2353943152e+08
02GG003,42.882542,-81.781006,24,19,2.2332498177e+08
02GG003,43.001839,-81.703186,25,19,9.5190922151e+07
02GG003,42.702324,-82.104584,22,20,1.9491985637e+07
02GG003,42.821987,-82.027771,23,20,1.7820639539e+07
02GG003,42.941566,-81.950562,24,20,3.0239964528e+07
02GG003,43.061069,-81.872925,25,20,1.2312184271e+07
02GG006,43.001839,-81.703186,25,19,1.3912309670e+06
02GG006,42.821987,-82.027771,23,20,2.9976568042e+06
02GG006,42.941566,-81.950562,24,20,1.2020720627e+08
02GG006,43.061069,-81.872925,25,20,7.0230543291e+07
02GG006,42.880577,-82.197449,23,21,1.1825502010e+07
02GG006,43.000347,-82.120453,24,21,3.4107527901e+07
02GG009,42.882542,-81.781006,24,19,54985.3537318148
02GG009,43.001839,-81.703186,25,19,1.3912309670e+06
02GG009,42.821987,-82.027771,23,20,3.5534213952e+07
02GG009,42.941566,-81.950562,24,20,1.8480044047e+08
02GG009,43.061069,-81.872925,25,20,7.0230543291e+07
02GG009,42.760719,-82.274078,22,21,3.1778853724e+07
02GG009,42.880577,-82.197449,23,21,1.5001798616e+08
02GG009,43.000347,-82.120453,24,21,3.6164864263e+07
02GG009,42.818855,-82.443848,22,22,2.8925194848e+06
02GG009,42.938911,-82.367462,23,22,4.1310224963e+06
02GG013,42.763153,-81.858429,23,19,1.1770319161e+06
02GG013,42.882542,-81.781006,24,19,1.3563829662e+06
02GG013,42.702324,-82.104584,22,20,3.7489085464e+07
02GG013,42.821987,-82.027771,23,20,1.7153940284e+08
02GG013,42.941566,-81.950562,24,20,4.1390403928e+06
02GG013,42.760719,-82.274078,22,21,4.7080193525e+07
02GG013,42.880577,-82.197449,23,21,2.0559090249e+07
04159492,43.054817,-82.708435,23,24,3.6349515669e+07
04159492,43.175182,-82.632050,24,24,1.3560347016e+08
04159492,43.295456,-82.555237,25,24,5.9268815832e+07
04159492,43.112400,-82.879395,23,25,3.3880858864e+07
04159492,43.232952,-82.803223,24,25,2.1320657973e+08
04159492,43.353424,-82.726624,25,25,2.2479038832e+08
04159492,43.473808,-82.649658,26,25,5.2903282764e+07
04159492,43.169724,-83.050659,23,26,2.5673695774e+07
04159492,43.290459,-82.974731,24,26,7.7003640489e+07
04159492,43.411121,-82.898376,25,26,8.4452834094e+07
04159492,43.531704,-82.821594,26,26,1.6955714853e+08
04159492,43.652203,-82.744415,27,26,5.9468348380e+07
04159492,43.589348,-82.993866,26,27,1.6963920420e+06
04159492,43.710026,-82.916901,27,27,1.4899772294e+06
04159900,43.054817,-82.708435,23,24,3.3606792590e+07
04159900,42.991772,-82.955139,22,25,4.2919773337e+07
04159900,43.112400,-82.879395,23,25,1.8442668041e+08
04159900,43.232952,-82.803223,24,25,1.2489950810e+07
04159900,43.048904,-83.126221,22,26,1.0083993999e+08
04159900,43.169724,-83.050659,23,26,9.1535657103e+07
04160600,42.934387,-82.784393,22,24,6.2143289008e+07
04160600,42.871044,-83.030518,21,25,1.3181639197e+07
04160600,42.991772,-82.955139,22,25,1.5976282950e+08
04160600,43.112400,-82.879395,23,25,61545.0869573057
04160600,42.927986,-83.201355,21,26,6.3938787092e+07
04160600,43.048904,-83.126221,22,26,7.3783123785e+07
04161820,42.572517,-83.009979,19,24,2.0642251096e+07
04161820,42.693233,-82.935181,20,24,1.0771291617e+06
04161820,42.629341,-83.180084,19,25,1.0309964151e+08
04161820,42.750229,-83.105499,20,25,1.6997830258e+08
04161820,42.871044,-83.030518,21,25,1.1940888271e+07
04161820,42.685905,-83.350494,19,26,1.2229760696e+08
04161820,42.806992,-83.276123,20,26,1.9179077166e+08
04161820,42.927986,-83.201355,21,26,1.0728873421e+07
04161820,42.863483,-83.447083,20,27,3.8546919439e+07
04164000,42.515457,-82.840179,19,23,894343.9302445450
04164000,42.451748,-83.084381,18,24,1.4246400911e+08
04164000,42.572517,-83.009979,19,24,1.8148478947e+08
04164000,42.693233,-82.935181,20,24,1.0771291617e+06
04164000,42.508377,-83.254272,18,25,6.4625389791e+07
04164000,42.629341,-83.180084,19,25,1.7451475579e+08
04164000,42.750229,-83.105499,20,25,1.6997830258e+08
04164000,42.871044,-83.030518,21,25,1.1940888271e+07
04164000,42.685905,-83.350494,19,26,1.2229760696e+08
04164000,42.806992,-83.276123,20,26,1.9179077166e+08
04164000,42.927986,-83.201355,21,26,1.0728873421e+07
04164000,42.863483,-83.447083,20,27,3.8546919439e+07
04165500,42.515457,-82.840179,19,23,1.5408405141e+06
04165500,42.635967,-82.765167,20,23,2.7126521538e+06
04165500,42.756397,-82.689758,21,23,647.8662376278
04165500,42.451748,-83.084381,18,24,1.4246400911e+08
04165500,42.572517,-83.009979,19,24,2.2373858850e+08
04165500,42.693233,-82.935181,20,24,2.2099710522e+08
04165500,42.813850,-82.859985,21,24,1.9040274706e+08
04165500,42.934387,-82.784393,22,24,8.8372561709e+06
04165500,42.508377,-83.254272,18,25,6.4625389791e+07
04165500,42.629341,-83.180084,19,25,1.7451475579e+08
04165500,42.750229,-83.105499,20,25,2.2566905449e+08
04165500,42.871044,-83.030518,21,25,2.1249190515e+08
04165500,42.991772,-82.955139,22,25,1.5923938478e+07
04165500,42.685905,-83.350494,19,26,1.2229760696e+08
04165500,42.806992,-83.276123,20,26,1.9179077166e+08
04165500,42.927986,-83.201355,21,26,1.9806667551e+07
04165500,42.863483,-83.447083,20,27,3.8546919439e+07
04166100,42.387329,-83.328064,17,25,3.1180647746e+06
04166100,42.508377,-83.254272,18,25,1.1399403752e+08
04166100,42.629341,-83.180084,19,25,5.1148091812e+07
04166100,42.443516,-83.498047,17,26,96822.0923380107
04166100,42.564751,-83.424469,18,26,1.6776027184e+08
04166100,42.685905,-83.350494,19,26,1.0354968297e+08
04166100,42.806992,-83.276123,20,26,1.0038419673e+07
04166100,42.620872,-83.594971,18,27,8.2062914714e+07
04166100,42.742214,-83.521240,19,27,1.1487511758e+08
04166100,42.863483,-83.447083,20,27,5.5349351379e+06
04166500,42.387329,-83.328064,17,25,1.4044232906e+08
04166500,42.508377,-83.254272,18,25,1.5854449562e+08
04166500,42.629341,-83.180084,19,25,5.1148091812e+07
04166500,42.443516,-83.498047,17,26,4.7976366841e+07
04166500,42.564751,-83.424469,18,26,2.1015189246e+08
04166500,42.685905,-83.350494,19,26,1.0354968297e+08
04166500,42.806992,-83.276123,20,26,1.0038419673e+07
04166500,42.620872,-83.594971,18,27,8.2062914714e+07
04166500,42.742214,-83.521240,19,27,1.1487511758e+08
04166500,42.863483,-83.447083,20,27,5.5349351379e+06
04174500,42.443516,-83.498047,17,26,3.9427456922e+07
04174500,42.564751,-83.424469,18,26,5.1655079488e+06
04174500,42.134686,-83.886108,14,27,7.1760635168e+06
04174500,42.256348,-83.813904,15,27,1.3222504976e+08
04174500,42.377949,-83.741302,16,27,1.9601051357e+08
04174500,42.499458,-83.668335,17,27,2.2573835426e+08
04174500,42.620872,-83.594971,18,27,1.1233800796e+08
04174500,42.742214,-83.521240,19,27,879573.3033241630
04174500,42.189816,-84.056061,14,28,9.7006378214e+07
04174500,42.311672,-83.984070,15,28,2.2609746043e+08
04174500,42.433441,-83.911682,16,28,2.2389165451e+08
04174500,42.555138,-83.838928,17,28,1.4802991404e+08
04174500,42.676746,-83.765778,18,28,1.4705178552e+07
04174500,42.244690,-84.226288,14,29,6.6054487258e+06
04174500,42.366734,-84.154510,15,29,6.3409305451e+07
04174500,42.488689,-84.082367,16,29,1.3963334876e+08
04174500,42.543678,-84.253326,16,30,4.9711266275e+06
04176500,41.780861,-83.691284,12,25,5.4135240207e+06
04176500,41.902298,-83.619385,13,25,7.8521583181e+07
04176500,42.023674,-83.547119,14,25,6.7037778324e+07
04176500,41.592613,-84.002441,10,26,1.2151418834e+07
04176500,41.714405,-83.931519,11,26,9.4830237372e+07
04176500,41.836121,-83.860199,12,26,2.1096796306e+08
04176500,41.957756,-83.788513,13,26,2.2576105945e+08
04176500,42.079308,-83.716492,14,26,1.8169615362e+08
04176500,42.200787,-83.644043,15,26,2.6639613936e+07
04176500,41.647259,-84.171204,10,27,3.5335911782e+07
04176500,41.769238,-84.100494,11,27,2.0407000703e+08
04176500,41.891132,-84.029419,12,27,2.2597283462e+08
04176500,42.012947,-83.957947,13,27,2.2597563470e+08
04176500,42.134686,-83.886108,14,27,2.1880899908e+08
