gaugeID,Lat,Lon,Row_Lon,Col_Lat,Area/m2 
04176500,42.256348,-83.813904,15,27,7.9173039137e+07
04176500,41.823826,-84.269775,11,28,9.5216827746e+07
04176500,41.945908,-84.198914,12,28,1.9568109352e+08
04176500,42.067898,-84.127686,13,28,2.2603367415e+08
04176500,42.189816,-84.056061,14,28,1.2044418337e+08
04176500,42.000423,-84.368683,12,29,7.4909005418e+07
04176500,42.122593,-84.297668,13,29,1.5287287309e+08
04176500,42.244690,-84.226288,14,29,5.1558689953e+06
04176500,42.054684,-84.538757,12,30,2.1860754696e+07
04176500,42.177044,-84.467987,13,30,1.6198765885e+07
04177000,41.603996,-83.594391,11,24,1.2819291361e+07
04177000,41.659321,-83.762817,11,25,7.4073228003e+07
04177000,41.780861,-83.691284,12,25,8.8629063894e+07
04177000,41.714405,-83.931519,11,26,4.0932433592e+07
04177000,41.836121,-83.860199,12,26,1.1189724142e+07
04193500,40.588795,-83.586945,4,21,5.7341400029e+06
04193500,40.710136,-83.517151,5,21,6.2410504416e+07
04193500,40.831413,-83.447021,6,21,9.2467280498e+07
04193500,40.952602,-83.376526,7,21,6.5443312174e+07
04193500,41.073700,-83.305664,8,21,6.8572495292e+06
04193500,40.643562,-83.753082,4,22,1.1703046673e+07
04193500,40.765087,-83.683502,5,22,2.2205921661e+08
04193500,40.886543,-83.613556,6,22,2.2524968501e+08
04193500,41.007915,-83.543274,7,22,2.1412923388e+08
04193500,41.129200,-83.472595,8,22,5.3421326062e+06
04193500,40.454494,-84.057190,2,23,1.6307632656e+06
04193500,40.576336,-83.988525,3,23,6.9644399506e+07
04193500,40.698109,-83.919495,4,23,1.5618558846e+08
04193500,40.819809,-83.850128,5,23,2.2537742290e+08
04193500,40.941444,-83.780396,6,23,2.2537839467e+08
04193500,41.063000,-83.710297,7,23,1.4752037264e+08
04193500,40.386330,-84.291595,1,24,3.9789766913e+07
04193500,40.508434,-84.223480,2,24,1.9035820150e+08
04193500,40.630455,-84.154999,3,24,2.2551810307e+08
04193500,40.752403,-84.086182,4,24,2.2549263919e+08
04193500,40.874287,-84.017029,5,24,2.2552580550e+08
04193500,40.996101,-83.947479,6,24,2.2556554693e+08
04193500,41.117840,-83.877594,7,24,2.1366127309e+08
04193500,41.239487,-83.807343,8,24,1.2455131849e+08
04193500,41.361053,-83.736725,9,24,1.5322974349e+08
04193500,41.482571,-83.665741,10,24,5.8786932616e+07
04193500,40.439846,-84.457947,1,25,7.3829545042e+07
04193500,40.562138,-84.390015,2,25,1.8933121995e+08
04193500,40.684334,-84.321777,3,25,2.2561362077e+08
04193500,40.806461,-84.253143,4,25,2.2567263486e+08
04193500,40.928524,-84.184174,5,25,2.2565729178e+08
04193500,41.050518,-84.114868,6,25,2.2566864941e+08
04193500,41.172440,-84.045166,7,25,2.2560390725e+08
04193500,41.294262,-83.975128,8,25,2.2561584519e+08
04193500,41.416019,-83.904724,9,25,2.1007778103e+08
04193500,41.537712,-83.833954,10,25,1.9840492283e+07
04193500,40.493141,-84.624542,1,26,4.0981928937e+06
04193500,40.615593,-84.556824,2,26,2.1238596383e+08
04193500,40.737976,-84.488770,3,26,2.2577317285e+08
04193500,40.860279,-84.420380,4,26,2.2583795261e+08
04193500,40.982525,-84.351624,5,26,2.2583448069e+08
04193500,41.104694,-84.282501,6,26,2.2584886288e+08
04193500,41.226791,-84.213013,7,26,2.2581858027e+08
04193500,41.348797,-84.143188,8,26,2.2581199596e+08
04193500,41.470730,-84.072998,9,26,2.2583461855e+08
04193500,41.592613,-84.002441,10,26,1.1288165209e+08
04193500,40.546181,-84.791443,1,27,8.4195625436e+06
04193500,40.668823,-84.723938,2,27,2.2124140807e+08
04193500,40.791378,-84.656067,3,27,2.2593129813e+08
04193500,40.913853,-84.587891,4,27,2.2596542828e+08
04193500,41.036278,-84.519348,5,27,2.2594764264e+08
04193500,41.158630,-84.450439,6,27,2.2599051204e+08
04193500,41.280895,-84.381165,7,27,2.2591089706e+08
04193500,41.403088,-84.311554,8,27,2.2588660252e+08
04193500,41.525204,-84.241577,9,27,2.2594114698e+08
04193500,41.647259,-84.171204,10,27,1.9064489905e+08
04193500,41.769238,-84.100494,11,27,2.1908438481e+07
04193500,40.598991,-84.958557,1,28,2.1247589579e+07
04193500,40.721806,-84.891266,2,28,2.2603910281e+08
04193500,40.844528,-84.823639,3,28,2.2606985519e+08
04193500,40.967190,-84.755676,4,28,2.2609928908e+08
04193500,41.089787,-84.687317,5,28,2.2609804053e+08
04193500,41.212311,-84.618652,6,28,2.2610070456e+08
04193500,41.334774,-84.549591,7,28,2.2611500844e+08
04193500,41.457130,-84.480164,8,28,2.2613659072e+08
04193500,41.579433,-84.410400,9,28,2.2614511979e+08
04193500,41.701660,-84.340271,10,28,2.2612457055e+08
04193500,41.823826,-84.269775,11,28,1.3086942247e+08
04193500,41.945908,-84.198914,12,28,3.0341388058e+07
04193500,40.651554,-85.125977,1,29,196573.9477672279
04193500,40.774544,-85.058899,2,29,1.6563965003e+08
04193500,40.897442,-84.991486,3,29,2.2622021046e+08
04193500,41.020275,-84.923706,4,29,2.2626132364e+08
04193500,41.143047,-84.855591,5,29,2.2625547214e+08
04193500,41.265759,-84.787109,6,29,2.2625808806e+08
04193500,41.388382,-84.718292,7,29,2.2623001631e+08
04193500,41.510933,-84.649109,8,29,2.2621117884e+08
04193500,41.633404,-84.579559,9,29,2.2622056015e+08
04193500,41.755821,-84.509644,10,29,2.2623512246e+08
04193500,41.878155,-84.439331,11,29,2.1753289056e+08
04193500,42.000423,-84.368683,12,29,1.4487843092e+08
04193500,40.827038,-85.226776,2,30,3.3362380999e+07
04193500,40.950111,-85.159576,3,30,1.8123996113e+08
04193500,41.073120,-85.092041,4,30,2.2639883681e+08
04193500,41.196072,-85.024109,5,30,2.2638377652e+08
04193500,41.318951,-84.955872,6,30,2.2637820053e+08
04193500,41.441761,-84.887268,7,30,2.2635331752e+08
04193500,41.564480,-84.818298,8,30,2.2631329916e+08
04193500,41.687134,-84.748962,9,30,2.2474405166e+08
04193500,41.809723,-84.679260,10,30,2.1530098307e+08
04193500,41.932243,-84.609192,11,30,4.2851887484e+07
04193500,41.002537,-85.327942,3,31,9.7733376021e+06
04193500,41.125721,-85.260620,4,31,7.1672780546e+07
04193500,41.248840,-85.192932,5,31,1.3128453102e+08
04193500,41.371895,-85.124878,6,31,2.2650670471e+08
04193500,41.494881,-85.056519,7,31,1.5803234818e+08
04193500,41.617779,-84.987762,8,31,2.7563328704e+07
04193500,41.740608,-84.918640,9,31,3.6620269782e+07
04193500,41.863380,-84.849182,10,31,2.2829177231e+07
04193500,41.301369,-85.362000,5,32,4.3140380971e+07
04193500,41.424599,-85.294189,6,32,4.5121836375e+07
04193500,41.547760,-85.226013,7,32,6.6048413808e+06
04195820,41.073700,-83.305664,8,21,100243.4797197109
04195820,41.007915,-83.543274,7,22,1.1095743795e+07
04195820,41.129200,-83.472595,8,22,1.8159192846e+08
04195820,41.250404,-83.401581,9,22,1.3263552061e+08
04195820,41.371548,-83.330200,10,22,1.4856920426e+08
04195820,41.492603,-83.258423,11,22,8.9800993828e+07
04195820,41.063000,-83.710297,7,23,7.7669957473e+07
04195820,41.184460,-83.639832,8,23,2.2531851673e+08
04195820,41.305855,-83.569031,9,23,2.2315339077e+08
04195820,41.427177,-83.497803,10,23,1.1726051592e+08
04195820,41.548428,-83.426270,11,23,437985.6943341494
04195820,41.117840,-83.877594,7,24,1.1825462214e+07
04195820,41.239487,-83.807343,8,24,1.0094008097e+08
04195820,41.361053,-83.736725,9,24,5.1226049441e+07
04196800,40.599506,-83.185303,5,19,3.4029368268e+07
04196800,40.654942,-83.351105,5,20,1.8845270589e+08
04196800,40.776024,-83.280762,6,20,9.8587552604e+07
04196800,40.588795,-83.586945,4,21,618843.9001352191
04196800,40.710136,-83.517151,5,21,1.4710283503e+08
04196800,40.831413,-83.447021,6,21,1.3052433349e+08
04196800,40.952602,-83.376526,7,21,6.2936728233e+07
04197100,40.905743,-82.806519,8,18,2.6444492638e+07
04197100,41.026203,-82.734741,9,18,4.6778021284e+07
04197100,40.961967,-82.972626,8,19,9.1870381273e+07
04197100,41.082619,-82.901001,9,19,1.1289450965e+08
04197100,41.017952,-83.139008,8,20,3.8268996443e+07
04197100,41.138786,-83.067596,9,20,9.4235263187e+06
04198000,40.728920,-82.712341,7,17,5.6518145654e+07
04198000,40.849277,-82.640717,8,17,2.9844591245e+07
04198000,40.785194,-82.877991,7,18,1.1110544567e+08
04198000,40.905743,-82.806519,8,18,1.7281371138e+08
04198000,41.026203,-82.734741,9,18,4.6778021284e+07
04198000,40.599506,-83.185303,5,19,5.1693209371e+07
04198000,40.720409,-83.114777,6,19,1.1357875456e+08
04198000,40.841236,-83.043884,7,19,2.1017955726e+08
04198000,40.961967,-82.972626,8,19,2.2475154194e+08
04198000,41.082619,-82.901001,9,19,1.2842738639e+08
04198000,40.654942,-83.351105,5,20,1.9068988343e+08
04198000,40.776024,-83.280762,6,20,2.2491539472e+08
04198000,40.897034,-83.210083,7,20,2.2489886267e+08
04198000,41.017952,-83.139008,8,20,2.2487264614e+08
04198000,41.138786,-83.067596,9,20,1.7622442932e+08
04198000,41.259560,-82.995789,10,20,36982.3056794405
04198000,40.588795,-83.586945,4,21,618843.9001342058
04198000,40.710136,-83.517151,5,21,1.4710283503e+08
04198000,40.831413,-83.447021,6,21,1.3259102725e+08
04198000,40.952602,-83.376526,7,21,1.5959766694e+08
04198000,41.073700,-83.305664,8,21,1.8855466198e+08
04198000,41.194725,-83.234436,9,21,2.1988828443e+08
04198000,41.315681,-83.162842,10,21,7.9112521668e+07
04198000,41.129200,-83.472595,8,22,1.0352139259e+06
04198000,41.250404,-83.401581,9,22,5.1313130363e+06
04198000,41.371548,-83.330200,10,22,119128.9788134694
04199000,40.969559,-82.568726,9,17,8.6334182397e+07
04199000,41.089767,-82.496338,10,17,5.6142726759e+07
04199000,41.209900,-82.423584,11,17,1.4481155753e+07
04199000,40.905743,-82.806519,8,18,2.4731660976e+07
04199000,41.026203,-82.734741,9,18,1.7698446945e+08
04199000,41.146603,-82.662537,10,18,2.2462631502e+08
04199000,41.266926,-82.589966,11,18,1.4835689568e+08
04199000,41.082619,-82.901001,9,19,5.1339215785e+07
04199000,41.203205,-82.829010,10,19,9.3483634927e+07
04199000,41.323708,-82.756653,11,19,3.1285152418e+07
04199500,40.912674,-82.403015,9,16,6.0174729707e+07
04199500,41.032696,-82.330444,10,16,1.1909393961e+08
04199500,41.152637,-82.257507,11,16,7.0516638358e+06
04199500,40.969559,-82.568726,9,17,4.4588199929e+07
04199500,41.089767,-82.496338,10,17,1.6833024658e+08
04199500,41.209900,-82.423584,11,17,1.6012041281e+08
04199500,41.329945,-82.350464,12,17,1.0964840341e+08
04199500,41.449890,-82.276978,13,17,111000.3824509308
04200500,41.037392,-81.926178,11,14,1.5775848072e+07
04200500,40.975384,-82.164825,10,15,6.5471614734e+07
04200500,41.095139,-82.091675,11,15,2.2219172678e+08
04200500,41.214802,-82.018188,12,15,1.3451637994e+08
04200500,41.334366,-81.944336,13,15,8.7982146627e+06
04200500,41.032696,-82.330444,10,16,7.1810156233e+07
04200500,41.152637,-82.257507,11,16,2.0337082687e+08
04200500,41.272495,-82.184204,12,16,1.7980383788e+08
04200500,41.392250,-82.110504,13,16,6.0252969618e+07
04207200,41.159290,-81.447571,13,12,6.7595075162e+06
04207200,41.278198,-81.372742,14,12,1.2448245862e+08
04207200,41.397026,-81.297577,15,12,665755.6463864958
04207200,41.336990,-81.538239,14,13,5.7230091546e+07
04207200,41.456009,-81.463226,15,13,3.7202389699e+07
04208504,40.922787,-81.192627,12,10,1.6508820794e+07
04208504,41.041393,-81.117859,13,10,5.7241336386e+06
04208504,40.862759,-81.431396,11,11,2.9369175917e+06
04208504,40.981667,-81.357147,12,11,1.8271861761e+08
04208504,41.100456,-81.282562,13,11,1.9028474785e+08
04208504,41.219173,-81.207581,14,11,8.8047554132e+07
04208504,41.337807,-81.132202,15,11,9.6413394041e+07
04208504,41.456348,-81.056458,16,11,9.1725306291e+07
04208504,41.574810,-80.980316,17,11,1.2835673760e+07
04208504,41.040295,-81.521973,12,12,1.5438616592e+08
04208504,41.159290,-81.447571,13,12,2.2366278371e+08
04208504,41.278198,-81.372742,14,12,1.7941423928e+08
04208504,41.397026,-81.297577,15,12,8.5348533873e+07
04208504,41.515766,-81.221985,16,12,9.3931295675e+07
04208504,41.634418,-81.146027,17,12,3.5141473832e+07
04208504,41.098701,-81.687073,12,13,4.3090401561e+07
04208504,41.217888,-81.612854,13,13,1.8819766108e+08
04208504,41.336990,-81.538239,14,13,2.2378257199e+08
04208504,41.456009,-81.463226,15,13,6.6285134984e+07
04208504,41.276245,-81.778442,13,14,1.3908555228e+07
04208504,41.395538,-81.704010,14,14,2.0603422240e+08
04208504,41.514751,-81.629181,15,14,1.5686577716e+07
04208504,41.453854,-81.870056,14,15,1.5835488454e+07
04209000,41.219173,-81.207581,14,11,866637.8721386269
04209000,41.278198,-81.372742,14,12,4.4245166261e+07
04209000,41.397026,-81.297577,15,12,1.3832045281e+08
04209000,41.515766,-81.221985,16,12,1.1580954881e+08
04209000,41.634418,-81.146027,17,12,7.0841455911e+06
04209000,41.336990,-81.538239,14,13,36237.7417225428
04209000,41.456009,-81.463226,15,13,1.1424410362e+08
04209000,41.574944,-81.387817,16,13,1.7961682168e+08
04209000,41.693794,-81.312042,17,13,2.2731441128e+07
04212100,41.336807,-80.726318,16,9,1.0698669207e+07
04212100,41.572830,-80.572968,18,9,4.9459553915e+06
04212100,41.690693,-80.495697,19,9,1.3884786095e+06
04212100,41.278347,-80.967163,15,10,6.5216784130e+07
04212100,41.396698,-80.891235,16,10,2.1225357205e+08
04212100,41.514957,-80.814941,17,10,1.7509624082e+08
04212100,41.633114,-80.738220,18,10,2.0395055013e+08
04212100,41.751175,-80.661133,19,10,9.2976912458e+07
04212100,41.337807,-81.132202,15,11,3.9057657150e+07
04212100,41.456348,-81.056458,16,11,1.3178527177e+08
04212100,41.574810,-80.980316,17,11,2.1060265198e+08
04212100,41.693161,-80.903809,18,11,2.1987041727e+08
04212100,41.811424,-80.826874,19,11,8.6790179183e+07
04212100,41.515766,-81.221985,16,12,1.3932405151e+07
04212100,41.634418,-81.146027,17,12,1.8141612153e+08
04212100,41.752964,-81.069672,18,12,1.0756932016e+08
04212100,41.693794,-81.312042,17,13,4.6251249171e+07
04212100,41.812538,-81.235870,18,13,1.1019389833e+06
04213000,41.629974,-80.330566,19,8,3.0400519498e+07
04213000,41.747562,-80.252716,20,8,3.1704008870e+07
04213000,41.865047,-80.174469,21,8,5.1847810717e+06
04213000,41.690693,-80.495697,19,9,9.9629173383e+06
04213000,41.808479,-80.418030,20,9,1.8777473743e+08
04213000,41.926174,-80.339935,21,9,1.1338634345e+08
04213000,41.869160,-80.583618,20,10,9.6004724165e+07
04213000,41.987049,-80.505737,21,10,1.0859801708e+07
04213000,41.929604,-80.749542,20,11,5.0679955397e+06
04213500,42.355476,-78.375519,29,1,2.9279075116e+07
04213500,42.470615,-78.292419,30,1,1.0821326639e+08
04213500,42.585655,-78.208923,31,1,1.3408130596e+07
04213500,42.304436,-78.622467,28,2,4.5778624842e+07
04213500,42.419888,-78.539978,29,2,1.2416468242e+08
04213500,42.535240,-78.457062,30,2,1.9555456449e+08
04213500,42.650486,-78.373718,31,2,5.2217526158e+07
04213500,42.252659,-78.869019,27,3,2.6991096569e+07
04213500,42.368416,-78.787109,28,3,2.1866018479e+08
04213500,42.484070,-78.704773,29,3,2.1650387490e+08
04213500,42.599636,-78.622009,30,3,4.0384200887e+07
04213500,42.432152,-78.952087,28,4,8.7662466871e+07
04213500,42.548019,-78.869934,29,4,3.0304097124e+06
04213500,42.663795,-78.787323,30,4,111945.3054328561
04214500,42.535240,-78.457062,30,2,1.0485436133e+07
04214500,42.650486,-78.373718,31,2,1.1273446231e+08
04214500,42.765621,-78.289948,32,2,2.1474096268e+06
04214500,42.599636,-78.622009,30,3,61086.9532578588
04214500,42.715084,-78.538818,31,3,1.4392428247e+08
04214500,42.830433,-78.455200,32,3,3.1839683154e+07
04214500,42.779453,-78.704285,31,4,4.3816500137e+07
04214500,42.895020,-78.620819,32,4,3.3840698501e+07
04214500,42.843582,-78.870087,31,5,1.3250504542e+06
04215000,42.650486,-78.373718,31,2,1.8898512844e+06
04215000,42.765621,-78.289948,32,2,3.8571050573e+07
04215000,42.715084,-78.538818,31,3,66795.5496435761
04215000,42.830433,-78.455200,32,3,1.3523187999e+08
04215000,42.895020,-78.620819,32,4,5.8182595888e+07
04215500,42.535240,-78.457062,30,2,1.5725907071e+07
04215500,42.599636,-78.622009,30,3,1.4412130181e+08
04215500,42.715084,-78.538818,31,3,7.8181988581e+07
04215500,42.663795,-78.787323,30,4,2.0187309684e+07
04215500,42.779453,-78.704285,31,4,1.1944720557e+08
04215500,42.843582,-78.870087,31,5,4.0204207609e+06
